,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,TM_6,TM_9,TM_12,TM_15,TM_18,PR_9,PR_15,PR_21,PP_6,PP_9,PP_12,PP_15,PP_18,HM_6,HM_9,HM_12,HM_15,HM_18,WS_6,WS_9,WS_12,WS_15,WS_18,SK_6,SK_9,SK_12,SK_5,SK_18
210226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.400000000000006,172.00000000000003,204.5,230.4,680.0,421.3,576.5,439.2,235.00000000000003,61.0,3.1,0.0,0.0,0.0,0.0,0.0,13.0,11.0,6.0,3.0,1.0,0.0,0.0,0.0,20.0,20.0,20.0,20.0,20.0,40.0,45.0,60.0,70.0,80.0,5.7,2.8,2.5,1.7,2.3,3.0,3.0,3.0,3.0,3.0
210301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,8.799999999999999,35.6,58.79999999999999,46.39999999999999,78.6,42.50000000000001,7.6,1.5000000000000002,1.7000000000000002,0.5,0.0,0.0,0.0,0.0,0.0,8.0,6.0,1.0,-1.0,-2.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,45.0,55.0,80.0,85.0,90.0,4.8,3.3,1.8,1.3,1.1,1.0,1.0,1.0,1.0,1.0
210302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8,68.60000000000001,174.20000000000002,265.2,636.8,481.1,614.4,148.20000000000002,423.7,194.8,19.4,0.0,0.0,0.0,0.0,0.0,11.0,9.0,5.0,3.0,3.0,0.0,0.0,0.0,20.0,20.0,20.0,20.0,20.0,40.0,50.0,65.0,80.0,85.0,2.2,1.9,2.1,2.2,2.0,3.0,3.0,3.0,3.0,3.0
210303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,71.2,209.6,451.1,381.7,577.4000000000001,641.0000000000001,656.3,569.9000000000001,231.40000000000003,82.80000000000001,8.3,0.0,0.0,0.0,0.0,0.0,10.0,10.0,9.0,7.0,5.0,10.0,5.0,0.0,80.0,80.0,80.0,70.0,10.0,80.0,85.0,90.0,90.0,95.0,2.8,1.8,2.1,2.0,1.7,4.0,4.0,4.0,4.0,3.0
210304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.500000000000002,66.8,122.2,137.3,153.6,89.69999999999999,102.6,87.89999999999999,50.6,15.1,1.3,0.0,0.0,0.0,0.0,0.0,17.0,14.0,9.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,20.0,45.0,55.0,75.0,85.0,85.0,3.3,1.7,2.1,2.1,2.9,1.0,1.0,1.0,3.0,3.0
210305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,61.400000000000006,250.79999999999995,432.69999999999993,552.2,618.4000000000001,644.5,582.2,558.0,388.80000000000007,156.4,18.6,0.0,0.0,0.0,0.0,0.0,16.0,13.0,8.0,6.0,5.0,0.0,5.0,0.0,20.0,30.0,60.0,30.0,30.0,50.0,65.0,65.0,70.0,75.0,2.3,0.5,2.9,2.4,1.5,3.0,4.0,4.0,4.0,4.0
210308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.4,88.5,351.5,534.0,612.4,635.1,580.2,521.9,409.7000000000001,212.4,35.4,0.0,0.0,0.0,0.0,0.0,13.0,9.0,6.0,3.0,2.0,0.0,0.0,0.0,20.0,20.0,20.0,20.0,10.0,35.0,40.0,60.0,70.0,70.0,3.8,3.0,2.8,2.5,2.6,3.0,3.0,3.0,3.0,1.0
210309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,69.1,216.3,314.8999999999999,473.9,577.5999999999999,607.8,538.4999999999999,484.9,255.1,187.8,36.900000000000006,0.0,0.0,0.0,0.0,0.0,17.0,14.0,8.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,30.0,50.0,75.0,85.0,90.0,2.2,2.1,0.8,1.1,1.4,1.0,1.0,1.0,1.0,1.0
210310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,77.6,253.8,420.0,547.6,609.5,621.6,588.6,506.6,375.7,189.5,33.2,0.0,0.0,0.0,0.0,0.0,16.0,14.0,11.0,9.0,8.0,0.0,0.0,5.0,20.0,20.0,30.0,30.0,60.0,35.0,55.0,70.0,85.0,90.0,2.1,1.0,1.4,1.0,2.2,3.0,3.0,4.0,4.0,4.0
210311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,59.70000000000001,124.4,247.4,409.4,560.2,580.0,490.3,489.5,218.3,170.20000000000002,39.00000000000001,0.0,0.0,0.0,0.0,0.0,11.0,11.0,9.0,7.0,5.0,5.0,0.0,0.0,70.0,60.0,30.0,20.0,10.0,80.0,75.0,80.0,90.0,95.0,4.2,3.9,4.0,2.6,1.7,4.0,4.0,4.0,3.0,3.0
210312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,5.1000000000000005,42.5,136.5,170.1,226.7,193.4,172.70000000000002,252.79999999999995,68.39999999999999,82.9,2.5,0.0,0.0,0.0,0.0,0.0,15.0,12.0,7.0,5.0,3.0,0.0,0.0,0.0,20.0,10.0,0.0,0.0,0.0,45.0,55.0,80.0,85.0,95.0,4.0,2.9,1.6,0.8,0.9,3.0,1.0,1.0,1.0,1.0
210315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,110.8,219.5,276.8,457.9,533.1000000000001,568.2,545.9999999999999,550.6999999999999,282.9,68.2,3.6,0.0,0.0,0.0,0.0,0.0,14.0,9.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,40.0,60.0,80.0,80.0,4.8,3.4,2.7,2.3,2.6,1.0,1.0,1.0,1.0,1.0
210316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,89.69999999999999,224.20000000000005,365.19999999999993,558.1999999999999,653.8,685.1999999999999,619.8,600.9,426.5,262.2,58.8,0.0,0.0,0.0,0.0,0.0,17.0,13.0,7.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,50.0,70.0,80.0,90.0,2.1,2.3,0.9,1.2,1.1,1.0,1.0,1.0,1.0,1.0
210317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.800000000000001,94.90000000000002,273.20000000000005,455.8,584.9999999999999,565.0999999999999,497.3999999999999,459.69999999999993,496.00000000000006,459.3,186.90000000000003,54.8,0.0,0.0,0.0,0.0,0.0,19.0,14.0,9.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,10.0,20.0,20.0,40.0,55.0,70.0,85.0,85.0,1.7,3.4,1.0,2.1,1.8,1.0,1.0,3.0,3.0,3.0
210318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.7,96.2,281.3,429.7,554.9,611.9,617.5999999999999,605.6999999999999,536.6,422.7,241.8,59.3,0.0,0.0,0.0,0.0,0.0,19.0,17.0,12.0,10.0,9.0,0.0,0.0,5.0,20.0,30.0,20.0,30.0,30.0,45.0,55.0,65.0,75.0,75.0,1.7,1.1,2.5,2.3,3.0,3.0,4.0,3.0,4.0,4.0
210319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,62.50000000000001,206.7,425.8,498.3,599.8000000000001,476.6,527.8,532.2,364.7,147.49999999999997,23.4,0.0,0.0,0.0,0.0,0.0,13.0,12.0,9.0,6.0,5.0,5.0,0.0,0.0,60.0,30.0,30.0,30.0,30.0,75.0,75.0,80.0,85.0,85.0,1.8,2.1,2.8,4.1,4.0,4.0,4.0,4.0,4.0,4.0
210322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.9,140.2,342.5,491.6,618.0999999999999,657.8,669.4999999999999,676.5999999999998,593.5,462.69999999999993,273.3,67.60000000000001,0.1,0.0,0.0,0.0,0.0,16.0,13.0,7.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,50.0,75.0,90.0,95.0,5.5,3.1,2.1,1.8,1.9,1.0,1.0,1.0,1.0,1.0
210323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.1,105.99999999999996,272.79999999999995,436.7000000000001,544.6999999999999,627.0,694.6999999999998,633.3,563.6,428.6,249.9,67.9,0.1,0.0,0.0,0.0,0.0,17.0,14.0,9.0,6.0,6.0,0.0,0.0,0.0,20.0,20.0,0.0,0.0,10.0,40.0,50.0,75.0,85.0,90.0,3.3,2.0,1.2,1.1,1.0,3.0,3.0,1.0,1.0,1.0
210324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6000000000000005,100.4,249.3,273.5,425.5,240.2,299.40000000000003,221.9,305.6,192.8,99.9,127.4,0.0,0.0,0.0,0.0,0.0,21.0,17.0,10.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,50.0,75.0,90.0,90.0,2.7,2.4,0.9,1.1,1.1,1.0,1.0,1.0,1.0,1.0
210325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.7,111.5,295.20000000000005,455.9,565.1999999999999,622.4,650.5,596.4000000000001,557.8999999999999,442.5,270.1,76.9,0.0,0.0,0.0,0.0,0.0,24.0,21.0,13.0,10.0,9.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,20.0,20.0,25.0,55.0,70.0,85.0,3.7,2.2,2.8,2.6,2.9,1.0,1.0,1.0,1.0,3.0
210326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.700000000000003,113.3,218.00000000000003,472.8,591.8,586.6,625.1,610.0999999999999,549.3000000000001,156.4,264.9,56.4,0.0,0.0,0.0,0.0,0.0,16.0,16.0,16.0,14.0,10.0,40.0,20.0,5.0,60.0,60.0,62.0,73.0,66.0,80.0,85.0,85.0,90.0,95.0,7.6,6.0,4.4,3.5,4.5,4.0,4.0,4.0,4.0,4.0
210329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,92.2,199.6,332.8,478.7000000000001,549.0999999999999,601.1,562.1,459.0,350.79999999999995,171.29999999999998,49.900000000000006,0.5,0.0,0.0,0.0,0.0,20.0,18.0,11.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,35.0,55.0,65.0,70.0,3.9,2.1,1.8,1.5,1.5,1.0,1.0,1.0,1.0,1.0
210330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.300000000000002,70.19999999999999,167.4,403.30000000000007,546.8000000000001,633.6999999999999,650.8,632.4,576.7,459.9,287.30000000000007,89.4,0.5,0.0,0.0,0.0,0.0,23.0,20.0,14.0,10.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,25.0,50.0,65.0,75.0,80.0,1.4,0.4,1.3,1.9,2.3,1.0,1.0,1.0,1.0,1.0
210401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.6,103.0,425.69999999999993,273.0,240.4,487.8,350.1,393.9,331.8,132.89999999999998,92.09999999999998,15.0,0.1,0.0,0.0,0.0,0.0,23.0,22.0,18.0,16.0,15.0,0.0,0.0,0.0,30.0,30.0,30.0,20.0,20.0,45.0,55.0,65.0,75.0,80.0,5.6,3.0,2.7,3.2,3.8,4.0,4.0,4.0,3.0,3.0
210402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.3,117.4,295.4,425.1,384.4000000000001,189.80000000000004,397.6,285.2,233.7,150.29999999999998,96.4,38.4,0.0,0.0,0.0,0.0,0.0,17.0,18.0,16.0,13.0,12.0,5.0,5.0,5.0,60.0,60.0,60.0,60.0,60.0,90.0,85.0,85.0,90.0,90.0,4.5,4.0,1.3,0.5,2.3,4.0,4.0,4.0,4.0,4.0
210405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.4,130.5,347.0,513.6,620.5999999999999,686.9000000000001,652.5,653.0999999999999,580.5,450.3,282.7,104.4,0.6,0.0,0.0,0.0,0.0,19.0,15.0,11.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,35.0,55.0,75.0,75.0,4.9,2.7,1.9,1.1,1.7,1.0,1.0,1.0,1.0,1.0
210406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.4,110.6,118.7,239.2,584.1,570.6,679.3000000000001,636.2,581.0999999999999,464.2000000000001,292.1,94.8,0.7,0.0,0.0,0.0,0.0,21.0,18.0,12.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,40.0,60.0,70.0,80.0,3.9,3.3,0.9,0.7,0.9,1.0,1.0,1.0,1.0,1.0
210407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.6,144.2,325.19999999999993,483.5,585.0999999999999,636.4,668.1,624.6999999999999,538.5,468.69999999999993,302.4,99.0,0.6,0.0,0.0,0.0,0.0,17.0,14.0,10.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,40.0,55.0,60.0,70.0,4.9,3.1,2.8,2.3,1.8,1.0,1.0,1.0,1.0,1.0
210408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.200000000000003,136.4,344.1000000000001,456.6,610.8,655.4999999999999,659.9999999999999,644.2,577.0,487.3,306.2,109.9,0.6,0.0,0.0,0.0,0.0,20.0,16.0,12.0,8.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,40.0,60.0,60.0,75.0,0.2,4.1,2.9,3.7,2.5,1.0,1.0,1.0,1.0,1.0
210409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,153.29999999999998,377.2,388.4,416.7,607.5000000000001,602.4,651.4000000000001,558.3000000000001,426.5,264.90000000000003,90.0,0.7,0.0,0.0,0.0,0.0,20.0,17.0,12.0,8.0,6.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,30.0,35.0,60.0,80.0,85.0,1.9,1.6,1.7,1.5,2.3,3.0,1.0,1.0,1.0,1.0
210412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.1,30.8,88.2,121.1,79.9,61.90000000000001,52.6,30.6,32.5,88.39999999999999,24.0,0.7999999999999999,0.0,0.0,0.0,0.0,0.0,14.0,10.0,7.0,6.0,5.0,0.0,0.0,0.0,10.0,0.0,10.0,20.0,0.0,45.0,45.0,60.0,65.0,70.0,6.1,3.9,2.9,3.0,3.3,1.0,1.0,1.0,3.0,1.0
210413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3000000000000005,69.0,35.7,155.70000000000002,278.20000000000005,436.0,396.0,529.6,581.4999999999999,499.2,259.79999999999995,114.4,1.2000000000000002,0.0,0.0,0.0,0.0,16.0,13.0,7.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,30.0,60.0,75.0,85.0,5.4,2.9,1.1,1.2,1.1,1.0,1.0,1.0,1.0,1.0
210414,0.0,0.0,0.0,0.0,0.0,0.0,0.1,33.6,121.1,352.7,545.3000000000001,649.8,680.0,740.0,674.6,594.1,497.7,322.70000000000005,117.9,1.1,0.0,0.0,0.0,0.0,18.0,16.0,10.0,9.0,8.0,0.0,0.0,0.0,20.0,10.0,0.0,10.0,20.0,25.0,30.0,50.0,65.0,80.0,3.6,2.8,2.7,3.0,3.1,3.0,3.0,1.0,1.0,3.0
210415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.9,168.1,360.5,523.6,622.8,647.3,552.7,420.1,544.1,480.1,306.4,113.2,0.9,0.0,0.0,0.0,0.0,16.0,15.0,13.0,11.0,8.0,0.0,0.0,0.0,30.0,30.0,20.0,20.0,20.0,60.0,70.0,80.0,90.0,95.0,3.5,1.7,1.5,1.1,1.1,4.0,4.0,3.0,3.0,3.0
210416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.8,19.8,244.1,230.7,234.0,279.4,416.3,93.7,96.2,153.8,105.8,48.3,0.5,0.0,0.0,0.0,0.0,15.0,12.0,8.0,7.0,7.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,20.0,35.0,40.0,55.0,60.0,70.0,6.6,5.2,3.6,3.5,3.1,1.0,1.0,1.0,1.0,3.0
210419,0.0,0.0,0.0,0.0,0.0,0.0,0.6,38.2,179.10000000000002,365.2000000000001,506.2,601.6999999999999,671.1999999999999,685.8,657.4999999999999,591.4999999999999,471.00000000000006,292.2,108.3,1.2000000000000002,0.0,0.0,0.0,0.0,25.0,21.0,15.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,20.0,20.0,25.0,30.0,50.0,60.0,70.0,2.7,2.5,1.1,1.2,1.4,1.0,1.0,1.0,3.0,3.0
210420,0.0,0.0,0.0,0.0,0.0,0.0,1.0,47.400000000000006,170.3,349.6,531.0,544.0999999999999,634.6999999999999,644.9,623.1,556.4000000000001,440.8999999999999,274.9,97.1,1.1,0.0,0.0,0.0,0.0,27.0,24.0,18.0,14.0,13.0,0.0,0.0,0.0,30.0,30.0,30.0,30.0,30.0,20.0,30.0,50.0,60.0,70.0,3.5,1.8,1.4,1.7,1.7,4.0,4.0,4.0,4.0,4.0
210421,0.0,0.0,0.0,0.0,0.0,0.0,0.3,51.80000000000001,132.4,385.1,486.2000000000001,523.6999999999999,626.0999999999999,391.9,347.5,205.3,90.8,119.3,31.000000000000004,0.5,0.0,0.0,0.0,0.0,26.0,23.0,19.0,16.0,16.0,0.0,0.0,0.0,30.0,30.0,30.0,30.0,30.0,25.0,35.0,50.0,55.0,55.0,4.2,1.6,2.0,2.2,1.9,4.0,4.0,4.0,4.0,4.0
210422,0.0,0.0,0.0,0.0,0.0,0.0,0.1,27.1,136.7,229.3,205.1,437.8999999999999,190.1,177.29999999999998,230.2,161.0,97.09999999999998,12.4,9.6,0.8,0.0,0.0,0.0,0.0,26.0,23.0,18.0,14.0,13.0,0.0,0.0,0.0,10.0,30.0,20.0,20.0,20.0,20.0,25.0,40.0,50.0,60.0,4.8,2.1,1.4,1.3,1.7,1.0,4.0,3.0,3.0,3.0
210423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.50000000000001,108.19999999999996,364.9,214.1,661.4,281.2,382.0999999999999,263.90000000000003,367.2,168.2,165.8,55.6,1.3,0.0,0.0,0.0,0.0,25.0,21.0,17.0,14.0,12.0,0.0,0.0,0.0,20.0,30.0,10.0,10.0,0.0,35.0,40.0,50.0,65.0,75.0,1.9,1.1,1.2,1.7,1.5,3.0,4.0,3.0,1.0,1.0
210426,0.0,0.0,0.0,0.0,0.0,0.0,1.0,57.7,109.8,317.3,448.8,553.2,498.1000000000001,427.00000000000006,402.2000000000001,565.8000000000001,448.8,275.30000000000007,95.3,1.6,0.0,0.0,0.0,0.0,21.0,20.0,17.0,14.0,14.0,0.0,0.0,0.0,30.0,30.0,20.0,20.0,30.0,35.0,40.0,60.0,80.0,90.0,3.0,2.1,1.6,1.3,2.0,4.0,4.0,3.0,3.0,4.0
210427,0.0,0.0,0.0,0.0,0.0,0.0,0.9,76.7,74.30000000000001,277.70000000000005,255.9,443.30000000000007,320.6,309.5999999999999,237.2,338.6,149.5,130.4,29.5,0.7,0.0,0.0,0.0,0.0,24.0,21.0,17.0,14.0,12.0,0.0,0.0,0.0,20.0,20.0,20.0,30.0,30.0,25.0,30.0,50.0,60.0,70.0,0.1,2.2,1.2,1.6,1.2,3.0,3.0,3.0,4.0,4.0
210428,0.0,0.0,0.0,0.0,0.0,0.0,0.8,48.8,189.7,359.5,425.8,551.1999999999999,340.5,518.9000000000001,554.5,358.6,301.6,113.10000000000002,35.4,0.9,0.0,0.0,0.0,0.0,23.0,22.0,17.0,14.0,13.0,0.0,1.0,5.0,0.0,0.0,10.0,60.0,67.0,20.0,20.0,40.0,70.0,85.0,3.4,4.2,3.0,5.1,8.0,1.0,1.0,3.0,4.0,4.0
210429,0.0,0.0,0.0,0.0,0.0,0.0,0.8999999999999999,64.3,101.29999999999998,330.99999999999994,509.0,601.1000000000001,648.6,664.6,635.4,546.9,455.4,244.0,55.2,1.3,0.0,0.0,0.0,0.0,18.0,16.0,13.0,11.0,10.0,0.0,5.0,10.0,0.0,20.0,30.0,60.0,60.0,35.0,40.0,65.0,75.0,80.0,4.7,2.1,1.3,1.2,3.2,1.0,3.0,4.0,4.0,4.0
210503,0.0,0.0,0.0,0.0,0.0,0.0,3.1,48.3,190.1,354.79999999999995,486.7,580.7,637.7000000000002,646.1,623.0999999999999,561.9,436.30000000000007,201.7,61.7,2.1,0.0,0.0,0.0,0.0,20.0,18.0,18.0,16.0,13.0,5.0,20.0,0.0,60.0,60.0,67.0,60.0,30.0,80.0,85.0,85.0,90.0,90.0,5.1,6.6,5.4,3.8,3.5,4.0,4.0,4.0,4.0,4.0
210504,0.0,0.0,0.0,0.0,0.0,0.0,0.1,12.0,129.2,78.2,176.4,288.8,291.1,152.3,136.29999999999998,91.0,64.10000000000001,7.800000000000001,0.2,0.0,0.0,0.0,0.0,0.0,20.0,17.0,12.0,9.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,25.0,55.0,65.0,70.0,5.5,3.6,0.5,0.3,1.4,1.0,1.0,1.0,1.0,1.0
210506,0.0,0.0,0.0,0.0,0.0,0.0,4.6000000000000005,50.0,205.5,380.00000000000006,411.7000000000001,442.80000000000007,555.9000000000001,567.7,516.3000000000001,359.3,114.1,72.89999999999998,56.3,1.7,0.0,0.0,0.0,0.0,19.0,17.0,12.0,9.0,7.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,40.0,35.0,60.0,70.0,80.0,3.2,4.2,0.4,1.2,0.3,3.0,1.0,1.0,1.0,1.0
210507,0.0,0.0,0.0,0.0,0.0,0.0,2.0,56.80000000000001,171.00000000000003,289.4,286.99999999999994,47.50000000000001,45.99999999999999,109.9,26.2,302.8,365.5,255.80000000000004,102.1,3.0,0.0,0.0,0.0,0.0,23.0,21.0,16.0,13.0,9.0,0.0,0.0,0.0,0.0,10.0,20.0,10.0,0.0,30.0,50.0,80.0,85.0,80.0,5.0,3.3,2.6,1.3,1.6,1.0,1.0,3.0,1.0,1.0
210510,0.0,0.0,0.0,0.0,0.0,0.0,0.1,19.8,92.8,198.4,191.7,305.3,320.4,431.00000000000006,227.2,107.1,159.79999999999998,90.6,52.2,1.9,0.0,0.0,0.0,0.0,23.0,22.0,19.0,16.0,15.0,0.0,0.0,0.0,20.0,20.0,10.0,10.0,0.0,50.0,55.0,50.0,55.0,60.0,4.6,2.7,2.6,1.8,1.9,3.0,3.0,3.0,1.0,1.0
210511,0.0,0.0,0.0,0.0,0.0,0.0,3.4,57.10000000000001,109.4,170.09999999999997,329.0,323.29999999999995,364.7,346.2,272.6,325.5,150.20000000000002,87.70000000000002,57.5,3.4000000000000004,0.0,0.0,0.0,0.0,28.0,26.0,21.0,18.0,16.0,0.0,0.0,0.0,30.0,10.0,0.0,0.0,0.0,45.0,45.0,65.0,80.0,90.0,3.4,2.5,1.0,1.4,1.3,4.0,3.0,1.0,1.0,1.0
210512,0.0,0.0,0.0,0.0,0.0,0.0,4.5,53.60000000000001,239.00000000000003,310.00000000000006,491.50000000000006,587.1,633.8,640.3999999999999,620.4,544.8000000000001,370.7,285.0,90.6,3.5,0.0,0.0,0.0,0.0,29.0,25.0,21.0,18.0,16.0,0.0,0.0,0.0,10.0,20.0,20.0,0.0,0.0,40.0,45.0,65.0,80.0,90.0,1.2,1.5,1.0,1.4,0.9,3.0,3.0,3.0,1.0,1.0
210513,0.0,0.0,0.0,0.0,0.0,0.0,7.000000000000001,59.900000000000006,188.1,342.40000000000003,468.3999999999999,565.4000000000001,569.0,636.8000000000001,434.5,583.3,421.4,279.0,114.1,11.4,0.0,0.0,0.0,0.0,29.0,25.0,21.0,20.0,20.0,0.0,0.0,5.0,10.0,20.0,30.0,30.0,30.0,50.0,60.0,75.0,85.0,90.0,4.0,3.2,2.3,3.3,2.6,3.0,3.0,4.0,4.0,4.0
210514,0.0,0.0,0.0,0.0,0.0,0.0,8.9,81.8,197.1,300.3,403.19999999999993,559.1999999999999,495.4,427.6,395.19999999999993,315.4,312.40000000000003,125.6,85.39999999999999,3.1,0.0,0.0,0.0,0.0,23.0,23.0,22.0,21.0,21.0,1.0,5.0,20.0,60.0,30.0,30.0,60.0,70.0,85.0,80.0,85.0,90.0,95.0,3.3,2.4,2.4,2.7,2.8,4.0,4.0,4.0,4.0,4.0
210517,0.0,0.0,0.0,0.0,0.0,0.0,0.9,8.9,42.6,85.60000000000001,233.2,103.0,49.400000000000006,50.39999999999999,177.9,132.6,146.50000000000003,107.5,66.2,24.9,0.0,0.0,0.0,0.0,24.0,22.0,18.0,15.0,13.0,0.0,0.0,0.0,30.0,20.0,0.0,0.0,0.0,55.0,60.0,80.0,85.0,90.0,2.3,3.0,0.8,0.6,0.9,4.0,3.0,1.0,1.0,1.0
210518,0.0,0.0,0.0,0.0,0.0,0.0,12.8,30.2,97.3,160.4,305.7,673.0999999999999,347.4,556.8000000000001,215.3,482.8,509.3,284.1,138.60000000000002,10.200000000000005,0.0,0.0,0.0,0.0,28.0,26.0,21.0,18.0,17.0,0.0,0.0,0.0,0.0,0.0,10.0,20.0,30.0,30.0,50.0,65.0,75.0,75.0,1.9,1.3,1.7,1.6,1.8,1.0,1.0,3.0,3.0,4.0
210519,0.0,0.0,0.0,0.0,0.0,0.0,3.0,78.0,183.8,376.2000000000001,506.5,595.7,632.8000000000001,632.2,570.9999999999999,385.4,242.2,158.6,87.00000000000001,4.1,0.0,0.0,0.0,0.0,18.0,18.0,17.0,15.0,15.0,5.0,0.0,0.0,80.0,70.0,30.0,30.0,30.0,85.0,85.0,90.0,90.0,90.0,0.2,1.7,2.3,3.9,3.0,4.0,4.0,4.0,4.0,4.0
210520,0.0,0.0,0.0,0.0,0.0,0.0,0.2,6.800000000000001,61.00000000000001,52.1,138.2,141.79999999999998,60.1,64.2,90.4,40.5,64.70000000000002,34.99999999999999,4.7,0.1,0.0,0.0,0.0,0.0,20.0,18.0,15.0,13.0,12.0,0.0,0.0,0.0,20.0,20.0,20.0,0.0,0.0,60.0,65.0,80.0,90.0,95.0,3.7,3.6,1.4,1.3,1.4,3.0,3.0,3.0,1.0,1.0
210521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.900000000000006,24.4,120.29999999999998,298.4,262.4,713.8,533.2,682.1,607.5,598.5,280.8,136.3,28.0,0.0,0.0,0.0,0.0,26.0,24.0,18.0,15.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,50.0,75.0,85.0,85.0,3.4,2.6,1.2,1.4,1.5,1.0,1.0,1.0,1.0,1.0
210524,0.0,0.0,0.0,0.0,0.0,0.0,1.3,67.4,139.9,191.7,483.6,583.7,644.6999999999998,282.0,630.9999999999999,542.3,465.2,354.90000000000003,143.5,18.7,0.0,0.0,0.0,0.0,22.0,20.0,15.0,13.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0,40.0,70.0,85.0,90.0,5.2,3.5,1.0,0.9,1.3,1.0,1.0,1.0,1.0,1.0
210525,0.0,0.0,0.0,0.0,0.0,0.0,1.4,8.7,48.79999999999999,14.1,157.3,654.5,654.5,661.6,644.1999999999999,608.4,499.3,337.0999999999999,142.8,13.1,0.0,0.0,0.0,0.0,24.0,22.0,19.0,16.0,15.0,0.0,0.0,10.0,30.0,30.0,20.0,30.0,61.0,40.0,50.0,60.0,80.0,85.0,4.0,5.0,5.2,3.6,1.4,4.0,4.0,3.0,4.0,4.0
