12.0 ,2000.0 ,63.0 ,1.7 
12.0 ,2000.0 ,64.0 ,1.7 
12.0 ,2000.0 ,65.0 ,1.8 
12.0 ,2000.0 ,66.0 ,1.7 
12.0 ,2000.0 ,67.0 ,1.7 
12.0 ,2300.0 ,6.0 ,3.4 
12.0 ,2300.0 ,7.0 ,3.3 
12.0 ,2300.0 ,8.0 ,3.1 
12.0 ,2300.0 ,9.0 ,3.0 
12.0 ,2300.0 ,10.0 ,2.3 
12.0 ,2300.0 ,11.0 ,1.9 
12.0 ,2300.0 ,12.0 ,1.7 
12.0 ,2300.0 ,13.0 ,1.9 
12.0 ,2300.0 ,14.0 ,2.4 
12.0 ,2300.0 ,15.0 ,2.1 
12.0 ,2300.0 ,16.0 ,2.4 
12.0 ,2300.0 ,17.0 ,2.2 
12.0 ,2300.0 ,18.0 ,2.0 
12.0 ,2300.0 ,19.0 ,2.0 
12.0 ,2300.0 ,20.0 ,1.9 
12.0 ,2300.0 ,21.0 ,2.0 
12.0 ,2300.0 ,22.0 ,2.1 
12.0 ,2300.0 ,23.0 ,2.4 
12.0 ,2300.0 ,24.0 ,2.8 
12.0 ,2300.0 ,25.0 ,2.9 
12.0 ,2300.0 ,26.0 ,2.9 
12.0 ,2300.0 ,27.0 ,3.2 
12.0 ,2300.0 ,28.0 ,3.1 
12.0 ,2300.0 ,29.0 ,3.0 
12.0 ,2300.0 ,30.0 ,3.1 
12.0 ,2300.0 ,31.0 ,3.0 
12.0 ,2300.0 ,32.0 ,3.0 
12.0 ,2300.0 ,33.0 ,3.0 
12.0 ,2300.0 ,34.0 ,2.5 
12.0 ,2300.0 ,35.0 ,1.8 
12.0 ,2300.0 ,36.0 ,1.7 
12.0 ,2300.0 ,37.0 ,1.7 
12.0 ,2300.0 ,38.0 ,1.7 
12.0 ,2300.0 ,39.0 ,1.7 
12.0 ,2300.0 ,40.0 ,1.5 
12.0 ,2300.0 ,41.0 ,1.3 
12.0 ,2300.0 ,42.0 ,1.4 
12.0 ,2300.0 ,43.0 ,1.5 
12.0 ,2300.0 ,44.0 ,1.3 
12.0 ,2300.0 ,45.0 ,1.2 
12.0 ,2300.0 ,46.0 ,0.9 
12.0 ,2300.0 ,47.0 ,1.0 
12.0 ,2300.0 ,48.0 ,1.5 
12.0 ,2300.0 ,49.0 ,1.4 
12.0 ,2300.0 ,50.0 ,1.7 
12.0 ,2300.0 ,51.0 ,1.6 
12.0 ,2300.0 ,52.0 ,1.6 
12.0 ,2300.0 ,53.0 ,1.7 
12.0 ,2300.0 ,54.0 ,1.8 
12.0 ,2300.0 ,55.0 ,2.0 
12.0 ,2300.0 ,56.0 ,2.1 
12.0 ,2300.0 ,57.0 ,2.2 
12.0 ,2300.0 ,58.0 ,2.0 
12.0 ,2300.0 ,59.0 ,1.5 
12.0 ,2300.0 ,60.0 ,1.7 
12.0 ,2300.0 ,61.0 ,1.7 
12.0 ,2300.0 ,62.0 ,1.8 
12.0 ,2300.0 ,63.0 ,1.7 
12.0 ,2300.0 ,64.0 ,1.7 
,,,
13.0 ,200.0 ,6.0 ,3.0 
13.0 ,200.0 ,7.0 ,2.3 
13.0 ,200.0 ,8.0 ,1.9 
13.0 ,200.0 ,9.0 ,1.7 
13.0 ,200.0 ,10.0 ,1.9 
13.0 ,200.0 ,11.0 ,2.4 
13.0 ,200.0 ,12.0 ,2.1 
13.0 ,200.0 ,13.0 ,2.4 
13.0 ,200.0 ,14.0 ,2.2 
13.0 ,200.0 ,15.0 ,2.0 
13.0 ,200.0 ,16.0 ,2.0 
13.0 ,200.0 ,17.0 ,1.9 
13.0 ,200.0 ,18.0 ,2.0 
13.0 ,200.0 ,19.0 ,2.1 
13.0 ,200.0 ,20.0 ,2.4 
13.0 ,200.0 ,21.0 ,2.8 
13.0 ,200.0 ,22.0 ,2.9 
13.0 ,200.0 ,23.0 ,2.9 
13.0 ,200.0 ,24.0 ,3.2 
13.0 ,200.0 ,25.0 ,3.1 
13.0 ,200.0 ,26.0 ,3.0 
13.0 ,200.0 ,27.0 ,3.1 
13.0 ,200.0 ,28.0 ,3.0 
13.0 ,200.0 ,29.0 ,3.0 
13.0 ,200.0 ,30.0 ,3.0 
13.0 ,200.0 ,31.0 ,2.5 
13.0 ,200.0 ,32.0 ,1.8 
13.0 ,200.0 ,33.0 ,1.7 
13.0 ,200.0 ,34.0 ,1.7 
13.0 ,200.0 ,35.0 ,1.7 
13.0 ,200.0 ,36.0 ,1.7 
13.0 ,200.0 ,37.0 ,1.5 
13.0 ,200.0 ,38.0 ,1.3 
13.0 ,200.0 ,39.0 ,1.4 
13.0 ,200.0 ,40.0 ,1.5 
13.0 ,200.0 ,41.0 ,1.3 
13.0 ,200.0 ,42.0 ,1.2 
13.0 ,200.0 ,43.0 ,0.9 
13.0 ,200.0 ,44.0 ,1.0 
13.0 ,200.0 ,45.0 ,1.5 
13.0 ,200.0 ,46.0 ,1.4 
13.0 ,200.0 ,47.0 ,1.7 
13.0 ,200.0 ,48.0 ,1.6 
13.0 ,200.0 ,49.0 ,1.6 
13.0 ,200.0 ,50.0 ,1.7 
13.0 ,200.0 ,51.0 ,1.8 
13.0 ,200.0 ,52.0 ,2.0 
13.0 ,200.0 ,53.0 ,2.1 
13.0 ,200.0 ,54.0 ,2.2 
13.0 ,200.0 ,55.0 ,2.0 
13.0 ,200.0 ,56.0 ,1.5 
13.0 ,200.0 ,57.0 ,1.7 
13.0 ,200.0 ,58.0 ,1.7 
13.0 ,200.0 ,59.0 ,1.8 
13.0 ,200.0 ,60.0 ,1.7 
13.0 ,200.0 ,61.0 ,1.7 
13.0 ,500.0 ,6.0 ,1.7 
13.0 ,500.0 ,7.0 ,1.9 
13.0 ,500.0 ,8.0 ,2.4 
13.0 ,500.0 ,9.0 ,2.1 
13.0 ,500.0 ,10.0 ,2.4 
13.0 ,500.0 ,11.0 ,2.2 
13.0 ,500.0 ,12.0 ,2.0 
13.0 ,500.0 ,13.0 ,2.0 
13.0 ,500.0 ,14.0 ,1.9 
13.0 ,500.0 ,15.0 ,2.0 
13.0 ,500.0 ,16.0 ,2.1 
13.0 ,500.0 ,17.0 ,2.4 
13.0 ,500.0 ,18.0 ,2.8 
13.0 ,500.0 ,19.0 ,2.9 
13.0 ,500.0 ,20.0 ,2.9 
13.0 ,500.0 ,21.0 ,3.2 
13.0 ,500.0 ,22.0 ,3.1 
13.0 ,500.0 ,23.0 ,3.0 
13.0 ,500.0 ,24.0 ,3.1 
13.0 ,500.0 ,25.0 ,3.0 
13.0 ,500.0 ,26.0 ,3.0 
13.0 ,500.0 ,27.0 ,3.0 
13.0 ,500.0 ,28.0 ,2.5 
13.0 ,500.0 ,29.0 ,1.8 
13.0 ,500.0 ,30.0 ,1.7 
13.0 ,500.0 ,31.0 ,1.7 
13.0 ,500.0 ,32.0 ,1.7 
13.0 ,500.0 ,33.0 ,1.7 
13.0 ,500.0 ,34.0 ,1.5 
13.0 ,500.0 ,35.0 ,1.3 
13.0 ,500.0 ,36.0 ,1.4 
13.0 ,500.0 ,37.0 ,1.5 
13.0 ,500.0 ,38.0 ,1.3 
13.0 ,500.0 ,39.0 ,1.2 
13.0 ,500.0 ,40.0 ,0.9 
13.0 ,500.0 ,41.0 ,1.0 
13.0 ,500.0 ,42.0 ,1.5 
13.0 ,500.0 ,43.0 ,1.4 
13.0 ,500.0 ,44.0 ,1.7 
13.0 ,500.0 ,45.0 ,1.6 
13.0 ,500.0 ,46.0 ,1.6 
13.0 ,500.0 ,47.0 ,1.7 
13.0 ,500.0 ,48.0 ,1.8 
13.0 ,500.0 ,49.0 ,2.0 
13.0 ,500.0 ,50.0 ,2.1 
13.0 ,500.0 ,51.0 ,2.2 
13.0 ,500.0 ,52.0 ,2.0 
13.0 ,500.0 ,53.0 ,1.5 
13.0 ,500.0 ,54.0 ,1.7 
13.0 ,500.0 ,55.0 ,1.7 
13.0 ,500.0 ,56.0 ,1.8 
13.0 ,500.0 ,57.0 ,1.7 
13.0 ,500.0 ,58.0 ,1.7 
13.0 ,800.0 ,6.0 ,2.2 
13.0 ,800.0 ,7.0 ,2.0 
13.0 ,800.0 ,8.0 ,2.1 
13.0 ,800.0 ,9.0 ,1.8 
13.0 ,800.0 ,10.0 ,1.9 
13.0 ,800.0 ,11.0 ,1.8 
13.0 ,800.0 ,12.0 ,2.1 
13.0 ,800.0 ,13.0 ,2.3 
13.0 ,800.0 ,14.0 ,2.8 
13.0 ,800.0 ,15.0 ,3.2 
13.0 ,800.0 ,16.0 ,3.5 
13.0 ,800.0 ,17.0 ,3.5 
13.0 ,800.0 ,18.0 ,3.4 
13.0 ,800.0 ,19.0 ,3.2 
13.0 ,800.0 ,20.0 ,3.1 
13.0 ,800.0 ,21.0 ,3.2 
13.0 ,800.0 ,22.0 ,3.5 
13.0 ,800.0 ,23.0 ,3.5 
13.0 ,800.0 ,24.0 ,3.4 
13.0 ,800.0 ,25.0 ,3.0 
13.0 ,800.0 ,26.0 ,1.6 
13.0 ,800.0 ,27.0 ,1.6 
13.0 ,800.0 ,28.0 ,1.7 
13.0 ,800.0 ,29.0 ,1.5 
13.0 ,800.0 ,30.0 ,1.5 
13.0 ,800.0 ,31.0 ,1.5 
13.0 ,800.0 ,32.0 ,1.4 
13.0 ,800.0 ,33.0 ,1.8 
13.0 ,800.0 ,34.0 ,1.7 
13.0 ,800.0 ,35.0 ,1.4 
13.0 ,800.0 ,36.0 ,1.6 
13.0 ,800.0 ,37.0 ,1.2 
13.0 ,800.0 ,38.0 ,1.7 
13.0 ,800.0 ,39.0 ,2.1 
13.0 ,800.0 ,40.0 ,2.3 
13.0 ,800.0 ,41.0 ,2.5 
13.0 ,800.0 ,42.0 ,2.6 
13.0 ,800.0 ,43.0 ,2.3 
13.0 ,800.0 ,44.0 ,2.3 
13.0 ,800.0 ,45.0 ,2.2 
13.0 ,800.0 ,46.0 ,2.4 
13.0 ,800.0 ,47.0 ,2.6 
13.0 ,800.0 ,48.0 ,2.8 
13.0 ,800.0 ,49.0 ,2.9 
13.0 ,800.0 ,50.0 ,2.5 
13.0 ,800.0 ,51.0 ,2.5 
13.0 ,800.0 ,52.0 ,2.1 
13.0 ,800.0 ,53.0 ,2.1 
13.0 ,800.0 ,54.0 ,2.1 
13.0 ,800.0 ,55.0 ,2.0 
13.0 ,800.0 ,56.0 ,1.8 
13.0 ,800.0 ,57.0 ,2.2 
13.0 ,800.0 ,58.0 ,2.4 
13.0 ,800.0 ,59.0 ,2.3 
13.0 ,800.0 ,60.0 ,2.1 
13.0 ,800.0 ,61.0 ,2.2 
13.0 ,800.0 ,62.0 ,2.3 
13.0 ,800.0 ,63.0 ,2.3 
13.0 ,800.0 ,64.0 ,2.4 
13.0 ,800.0 ,65.0 ,2.6 
13.0 ,800.0 ,66.0 ,2.9 
13.0 ,800.0 ,67.0 ,3.0 
13.0 ,800.0 ,68.0 ,3.0 
13.0 ,800.0 ,69.0 ,2.8 
13.0 ,800.0 ,70.0 ,2.9 
13.0 ,800.0 ,71.0 ,3.2 
13.0 ,800.0 ,72.0 ,3.2 
13.0 ,800.0 ,73.0 ,3.1 
13.0 ,800.0 ,74.0 ,2.2 
13.0 ,800.0 ,75.0 ,2.2 
13.0 ,800.0 ,76.0 ,2.0 
13.0 ,800.0 ,77.0 ,1.9 
13.0 ,800.0 ,78.0 ,2.2 
13.0 ,800.0 ,79.0 ,2.1 
13.0 ,1100.0 ,6.0 ,1.8 
13.0 ,1100.0 ,7.0 ,1.9 
13.0 ,1100.0 ,8.0 ,1.8 
13.0 ,1100.0 ,9.0 ,2.1 
13.0 ,1100.0 ,10.0 ,2.3 
13.0 ,1100.0 ,11.0 ,2.8 
13.0 ,1100.0 ,12.0 ,3.2 
13.0 ,1100.0 ,13.0 ,3.5 
13.0 ,1100.0 ,14.0 ,3.5 
13.0 ,1100.0 ,15.0 ,3.4 
13.0 ,1100.0 ,16.0 ,3.2 
13.0 ,1100.0 ,17.0 ,3.1 
13.0 ,1100.0 ,18.0 ,3.2 
13.0 ,1100.0 ,19.0 ,3.5 
13.0 ,1100.0 ,20.0 ,3.5 
13.0 ,1100.0 ,21.0 ,3.4 
13.0 ,1100.0 ,22.0 ,3.0 
13.0 ,1100.0 ,23.0 ,1.6 
13.0 ,1100.0 ,24.0 ,1.6 
13.0 ,1100.0 ,25.0 ,1.7 
13.0 ,1100.0 ,26.0 ,1.5 
13.0 ,1100.0 ,27.0 ,1.5 
13.0 ,1100.0 ,28.0 ,1.5 
13.0 ,1100.0 ,29.0 ,1.4 
13.0 ,1100.0 ,30.0 ,1.8 
13.0 ,1100.0 ,31.0 ,1.7 
13.0 ,1100.0 ,32.0 ,1.4 
13.0 ,1100.0 ,33.0 ,1.6 
13.0 ,1100.0 ,34.0 ,1.2 
13.0 ,1100.0 ,35.0 ,1.7 
13.0 ,1100.0 ,36.0 ,2.1 
13.0 ,1100.0 ,37.0 ,2.3 
13.0 ,1100.0 ,38.0 ,2.5 
13.0 ,1100.0 ,39.0 ,2.6 
13.0 ,1100.0 ,40.0 ,2.3 
13.0 ,1100.0 ,41.0 ,2.3 
13.0 ,1100.0 ,42.0 ,2.2 
13.0 ,1100.0 ,43.0 ,2.4 
13.0 ,1100.0 ,44.0 ,2.6 
13.0 ,1100.0 ,45.0 ,2.8 
13.0 ,1100.0 ,46.0 ,2.9 
13.0 ,1100.0 ,47.0 ,2.5 
13.0 ,1100.0 ,48.0 ,2.5 
13.0 ,1100.0 ,49.0 ,2.1 
13.0 ,1100.0 ,50.0 ,2.1 
13.0 ,1100.0 ,51.0 ,2.1 
13.0 ,1100.0 ,52.0 ,2.0 
13.0 ,1100.0 ,53.0 ,1.8 
13.0 ,1100.0 ,54.0 ,2.2 
13.0 ,1100.0 ,55.0 ,2.4 
13.0 ,1100.0 ,56.0 ,2.3 
13.0 ,1100.0 ,57.0 ,2.1 
13.0 ,1100.0 ,58.0 ,2.2 
13.0 ,1100.0 ,59.0 ,2.3 
13.0 ,1100.0 ,60.0 ,2.3 
13.0 ,1100.0 ,61.0 ,2.4 
13.0 ,1100.0 ,62.0 ,2.6 
13.0 ,1100.0 ,63.0 ,2.9 
13.0 ,1100.0 ,64.0 ,3.0 
13.0 ,1100.0 ,65.0 ,3.0 
13.0 ,1100.0 ,66.0 ,2.8 
13.0 ,1100.0 ,67.0 ,2.9 
13.0 ,1100.0 ,68.0 ,3.2 
13.0 ,1100.0 ,69.0 ,3.2 
13.0 ,1100.0 ,70.0 ,3.1 
13.0 ,1100.0 ,71.0 ,2.2 
13.0 ,1100.0 ,72.0 ,2.2 
13.0 ,1100.0 ,73.0 ,2.0 
13.0 ,1100.0 ,74.0 ,1.9 
13.0 ,1100.0 ,75.0 ,2.2 
13.0 ,1100.0 ,76.0 ,2.1 
13.0 ,1400.0 ,6.0 ,2.1 
13.0 ,1400.0 ,7.0 ,2.3 
13.0 ,1400.0 ,8.0 ,2.8 
13.0 ,1400.0 ,9.0 ,3.2 
13.0 ,1400.0 ,10.0 ,3.5 
13.0 ,1400.0 ,11.0 ,3.5 
13.0 ,1400.0 ,12.0 ,3.4 
13.0 ,1400.0 ,13.0 ,3.2 
13.0 ,1400.0 ,14.0 ,3.1 
13.0 ,1400.0 ,15.0 ,3.2 
13.0 ,1400.0 ,16.0 ,3.5 
13.0 ,1400.0 ,17.0 ,3.5 
13.0 ,1400.0 ,18.0 ,3.4 
13.0 ,1400.0 ,19.0 ,3.0 
13.0 ,1400.0 ,20.0 ,1.6 
13.0 ,1400.0 ,21.0 ,1.6 
13.0 ,1400.0 ,22.0 ,1.7 
13.0 ,1400.0 ,23.0 ,1.5 
13.0 ,1400.0 ,24.0 ,1.5 
13.0 ,1400.0 ,25.0 ,1.5 
13.0 ,1400.0 ,26.0 ,1.4 
13.0 ,1400.0 ,27.0 ,1.8 
13.0 ,1400.0 ,28.0 ,1.7 
13.0 ,1400.0 ,29.0 ,1.4 
13.0 ,1400.0 ,30.0 ,1.6 
13.0 ,1400.0 ,31.0 ,1.2 
13.0 ,1400.0 ,32.0 ,1.7 
13.0 ,1400.0 ,33.0 ,2.1 
13.0 ,1400.0 ,34.0 ,2.3 
13.0 ,1400.0 ,35.0 ,2.5 
13.0 ,1400.0 ,36.0 ,2.6 
13.0 ,1400.0 ,37.0 ,2.3 
13.0 ,1400.0 ,38.0 ,2.3 
13.0 ,1400.0 ,39.0 ,2.2 
13.0 ,1400.0 ,40.0 ,2.4 
13.0 ,1400.0 ,41.0 ,2.6 
13.0 ,1400.0 ,42.0 ,2.8 
13.0 ,1400.0 ,43.0 ,2.9 
13.0 ,1400.0 ,44.0 ,2.5 
13.0 ,1400.0 ,45.0 ,2.5 
13.0 ,1400.0 ,46.0 ,2.1 
13.0 ,1400.0 ,47.0 ,2.1 
13.0 ,1400.0 ,48.0 ,2.1 
13.0 ,1400.0 ,49.0 ,2.0 
13.0 ,1400.0 ,50.0 ,1.8 
13.0 ,1400.0 ,51.0 ,2.2 
13.0 ,1400.0 ,52.0 ,2.4 
13.0 ,1400.0 ,53.0 ,2.3 
13.0 ,1400.0 ,54.0 ,2.1 
13.0 ,1400.0 ,55.0 ,2.2 
13.0 ,1400.0 ,56.0 ,2.3 
13.0 ,1400.0 ,57.0 ,2.3 
13.0 ,1400.0 ,58.0 ,2.4 
13.0 ,1400.0 ,59.0 ,2.6 
13.0 ,1400.0 ,60.0 ,2.9 
13.0 ,1400.0 ,61.0 ,3.0 
13.0 ,1400.0 ,62.0 ,3.0 
13.0 ,1400.0 ,63.0 ,2.8 
13.0 ,1400.0 ,64.0 ,2.9 
13.0 ,1400.0 ,65.0 ,3.2 
13.0 ,1400.0 ,66.0 ,3.2 
13.0 ,1400.0 ,67.0 ,3.1 
13.0 ,1400.0 ,68.0 ,2.2 
13.0 ,1400.0 ,69.0 ,2.2 
13.0 ,1400.0 ,70.0 ,2.0 
13.0 ,1400.0 ,71.0 ,1.9 
13.0 ,1400.0 ,72.0 ,2.2 
13.0 ,1400.0 ,73.0 ,2.1 
13.0 ,1700.0 ,6.0 ,3.2 
13.0 ,1700.0 ,7.0 ,3.5 
13.0 ,1700.0 ,8.0 ,3.5 
13.0 ,1700.0 ,9.0 ,3.4 
13.0 ,1700.0 ,10.0 ,3.2 
13.0 ,1700.0 ,11.0 ,3.1 
13.0 ,1700.0 ,12.0 ,3.2 
13.0 ,1700.0 ,13.0 ,3.5 
13.0 ,1700.0 ,14.0 ,3.5 
13.0 ,1700.0 ,15.0 ,3.4 
13.0 ,1700.0 ,16.0 ,3.0 
13.0 ,1700.0 ,17.0 ,1.6 
13.0 ,1700.0 ,18.0 ,1.6 
13.0 ,1700.0 ,19.0 ,1.7 
13.0 ,1700.0 ,20.0 ,1.5 
13.0 ,1700.0 ,21.0 ,1.5 
13.0 ,1700.0 ,22.0 ,1.5 
13.0 ,1700.0 ,23.0 ,1.4 
13.0 ,1700.0 ,24.0 ,1.8 
13.0 ,1700.0 ,25.0 ,1.7 
13.0 ,1700.0 ,26.0 ,1.4 
13.0 ,1700.0 ,27.0 ,1.6 
13.0 ,1700.0 ,28.0 ,1.2 
13.0 ,1700.0 ,29.0 ,1.7 
13.0 ,1700.0 ,30.0 ,2.1 
13.0 ,1700.0 ,31.0 ,2.3 
13.0 ,1700.0 ,32.0 ,2.5 
13.0 ,1700.0 ,33.0 ,2.6 
13.0 ,1700.0 ,34.0 ,2.3 
13.0 ,1700.0 ,35.0 ,2.3 
13.0 ,1700.0 ,36.0 ,2.2 
13.0 ,1700.0 ,37.0 ,2.4 
13.0 ,1700.0 ,38.0 ,2.6 
13.0 ,1700.0 ,39.0 ,2.8 
13.0 ,1700.0 ,40.0 ,2.9 
13.0 ,1700.0 ,41.0 ,2.5 
13.0 ,1700.0 ,42.0 ,2.5 
13.0 ,1700.0 ,43.0 ,2.1 
13.0 ,1700.0 ,44.0 ,2.1 
13.0 ,1700.0 ,45.0 ,2.1 
13.0 ,1700.0 ,46.0 ,2.0 
13.0 ,1700.0 ,47.0 ,1.8 
13.0 ,1700.0 ,48.0 ,2.2 
13.0 ,1700.0 ,49.0 ,2.4 
13.0 ,1700.0 ,50.0 ,2.3 
13.0 ,1700.0 ,51.0 ,2.1 
13.0 ,1700.0 ,52.0 ,2.2 
13.0 ,1700.0 ,53.0 ,2.3 
13.0 ,1700.0 ,54.0 ,2.3 
13.0 ,1700.0 ,55.0 ,2.4 
13.0 ,1700.0 ,56.0 ,2.6 
13.0 ,1700.0 ,57.0 ,2.9 
13.0 ,1700.0 ,58.0 ,3.0 
13.0 ,1700.0 ,59.0 ,3.0 
13.0 ,1700.0 ,60.0 ,2.8 
13.0 ,1700.0 ,61.0 ,2.9 
13.0 ,1700.0 ,62.0 ,3.2 
13.0 ,1700.0 ,63.0 ,3.2 
13.0 ,1700.0 ,64.0 ,3.1 
13.0 ,1700.0 ,65.0 ,2.2 
13.0 ,1700.0 ,66.0 ,2.2 
13.0 ,1700.0 ,67.0 ,2.0 
13.0 ,1700.0 ,68.0 ,1.9 
13.0 ,1700.0 ,69.0 ,2.2 
13.0 ,1700.0 ,70.0 ,2.1 
13.0 ,2000.0 ,6.0 ,3.1 
13.0 ,2000.0 ,7.0 ,3.4 
13.0 ,2000.0 ,8.0 ,3.5 
13.0 ,2000.0 ,9.0 ,3.1 
13.0 ,2000.0 ,10.0 ,3.0 
13.0 ,2000.0 ,11.0 ,2.9 
13.0 ,2000.0 ,12.0 ,3.2 
13.0 ,2000.0 ,13.0 ,3.0 
13.0 ,2000.0 ,14.0 ,1.8 
13.0 ,2000.0 ,15.0 ,1.5 
13.0 ,2000.0 ,16.0 ,1.6 
13.0 ,2000.0 ,17.0 ,1.5 
13.0 ,2000.0 ,18.0 ,1.6 
13.0 ,2000.0 ,19.0 ,1.5 
13.0 ,2000.0 ,20.0 ,1.4 
13.0 ,2000.0 ,21.0 ,1.7 
13.0 ,2000.0 ,22.0 ,1.6 
13.0 ,2000.0 ,23.0 ,1.3 
13.0 ,2000.0 ,24.0 ,1.3 
13.0 ,2000.0 ,25.0 ,1.6 
13.0 ,2000.0 ,26.0 ,1.8 
13.0 ,2000.0 ,27.0 ,2.4 
13.0 ,2000.0 ,28.0 ,2.3 
13.0 ,2000.0 ,29.0 ,2.5 
13.0 ,2000.0 ,30.0 ,2.5 
13.0 ,2000.0 ,31.0 ,2.5 
13.0 ,2000.0 ,32.0 ,2.8 
13.0 ,2000.0 ,33.0 ,2.7 
13.0 ,2000.0 ,34.0 ,2.6 
13.0 ,2000.0 ,35.0 ,2.9 
13.0 ,2000.0 ,36.0 ,3.4 
13.0 ,2000.0 ,37.0 ,3.5 
13.0 ,2000.0 ,38.0 ,2.5 
13.0 ,2000.0 ,39.0 ,2.3 
13.0 ,2000.0 ,40.0 ,2.1 
13.0 ,2000.0 ,41.0 ,2.3 
13.0 ,2000.0 ,42.0 ,1.6 
13.0 ,2000.0 ,43.0 ,1.6 
13.0 ,2000.0 ,44.0 ,1.8 
13.0 ,2000.0 ,45.0 ,1.9 
13.0 ,2000.0 ,46.0 ,1.5 
13.0 ,2000.0 ,47.0 ,2.1 
13.0 ,2000.0 ,48.0 ,2.2 
13.0 ,2000.0 ,49.0 ,2.1 
13.0 ,2000.0 ,50.0 ,2.4 
13.0 ,2000.0 ,51.0 ,2.7 
13.0 ,2000.0 ,52.0 ,2.6 
13.0 ,2000.0 ,53.0 ,2.6 
13.0 ,2000.0 ,54.0 ,2.5 
13.0 ,2000.0 ,55.0 ,2.5 
13.0 ,2000.0 ,56.0 ,2.5 
13.0 ,2000.0 ,57.0 ,2.5 
13.0 ,2000.0 ,58.0 ,2.6 
13.0 ,2000.0 ,59.0 ,2.6 
13.0 ,2000.0 ,60.0 ,2.8 
13.0 ,2000.0 ,61.0 ,2.7 
13.0 ,2000.0 ,62.0 ,2.2 
13.0 ,2000.0 ,63.0 ,1.8 
13.0 ,2000.0 ,64.0 ,1.6 
13.0 ,2000.0 ,65.0 ,1.2 
13.0 ,2000.0 ,66.0 ,1.3 
13.0 ,2000.0 ,67.0 ,1.1 
13.0 ,2300.0 ,6.0 ,3.1 
13.0 ,2300.0 ,7.0 ,3.0 
13.0 ,2300.0 ,8.0 ,2.9 
13.0 ,2300.0 ,9.0 ,3.2 
13.0 ,2300.0 ,10.0 ,3.0 
13.0 ,2300.0 ,11.0 ,1.8 
13.0 ,2300.0 ,12.0 ,1.5 
13.0 ,2300.0 ,13.0 ,1.6 
13.0 ,2300.0 ,14.0 ,1.5 
13.0 ,2300.0 ,15.0 ,1.6 
13.0 ,2300.0 ,16.0 ,1.5 
13.0 ,2300.0 ,17.0 ,1.4 
13.0 ,2300.0 ,18.0 ,1.7 
13.0 ,2300.0 ,19.0 ,1.6 
13.0 ,2300.0 ,20.0 ,1.3 
13.0 ,2300.0 ,21.0 ,1.3 
13.0 ,2300.0 ,22.0 ,1.6 
13.0 ,2300.0 ,23.0 ,1.8 
13.0 ,2300.0 ,24.0 ,2.4 
13.0 ,2300.0 ,25.0 ,2.3 
13.0 ,2300.0 ,26.0 ,2.5 
13.0 ,2300.0 ,27.0 ,2.5 
13.0 ,2300.0 ,28.0 ,2.5 
13.0 ,2300.0 ,29.0 ,2.8 
13.0 ,2300.0 ,30.0 ,2.7 
13.0 ,2300.0 ,31.0 ,2.6 
13.0 ,2300.0 ,32.0 ,2.9 
13.0 ,2300.0 ,33.0 ,3.4 
13.0 ,2300.0 ,34.0 ,3.5 
13.0 ,2300.0 ,35.0 ,2.5 
13.0 ,2300.0 ,36.0 ,2.3 
13.0 ,2300.0 ,37.0 ,2.1 
13.0 ,2300.0 ,38.0 ,2.3 
13.0 ,2300.0 ,39.0 ,1.6 
13.0 ,2300.0 ,40.0 ,1.6 
13.0 ,2300.0 ,41.0 ,1.8 
13.0 ,2300.0 ,42.0 ,1.9 
13.0 ,2300.0 ,43.0 ,1.5 
13.0 ,2300.0 ,44.0 ,2.1 
13.0 ,2300.0 ,45.0 ,2.2 
13.0 ,2300.0 ,46.0 ,2.1 
13.0 ,2300.0 ,47.0 ,2.4 
13.0 ,2300.0 ,48.0 ,2.7 
13.0 ,2300.0 ,49.0 ,2.6 
13.0 ,2300.0 ,50.0 ,2.6 
13.0 ,2300.0 ,51.0 ,2.5 
13.0 ,2300.0 ,52.0 ,2.5 
13.0 ,2300.0 ,53.0 ,2.5 
13.0 ,2300.0 ,54.0 ,2.5 
13.0 ,2300.0 ,55.0 ,2.6 
13.0 ,2300.0 ,56.0 ,2.6 
13.0 ,2300.0 ,57.0 ,2.8 
13.0 ,2300.0 ,58.0 ,2.7 
13.0 ,2300.0 ,59.0 ,2.2 
13.0 ,2300.0 ,60.0 ,1.8 
13.0 ,2300.0 ,61.0 ,1.6 
13.0 ,2300.0 ,62.0 ,1.2 
13.0 ,2300.0 ,63.0 ,1.3 
13.0 ,2300.0 ,64.0 ,1.1 
,,,
14.0 ,200.0 ,6.0 ,3.2 
14.0 ,200.0 ,7.0 ,3.0 
14.0 ,200.0 ,8.0 ,1.8 
14.0 ,200.0 ,9.0 ,1.5 
14.0 ,200.0 ,10.0 ,1.6 
14.0 ,200.0 ,11.0 ,1.5 
14.0 ,200.0 ,12.0 ,1.6 
14.0 ,200.0 ,13.0 ,1.5 
14.0 ,200.0 ,14.0 ,1.4 
14.0 ,200.0 ,15.0 ,1.7 
14.0 ,200.0 ,16.0 ,1.6 
14.0 ,200.0 ,17.0 ,1.3 
14.0 ,200.0 ,18.0 ,1.3 
14.0 ,200.0 ,19.0 ,1.6 
14.0 ,200.0 ,20.0 ,1.8 
14.0 ,200.0 ,21.0 ,2.4 
14.0 ,200.0 ,22.0 ,2.3 
14.0 ,200.0 ,23.0 ,2.5 
14.0 ,200.0 ,24.0 ,2.5 
